/Users/tony_studio/PhaseGPT/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 14it [00:04,  3.45it/s]
Calculating loss...: 15it [00:04,  3.50it/s]
Calculating loss...: 16it [00:04,  2.95it/s]
Calculating loss...: 17it [00:05,  2.81it/s]
Calculating loss...: 18it [00:05,  3.07it/s]
Calculating loss...: 19it [00:05,  3.08it/s]
Calculating loss...: 20it [00:06,  2.73it/s]
Calculating loss...: 21it [00:06,  2.77it/s]
Calculating loss...: 22it [00:07,  2.51it/s]
Calculating loss...: 23it [00:07,  2.81it/s]
Calculating loss...: 24it [00:07,  2.95it/s]
Calculating loss...: 25it [00:07,  3.12it/s]
Calculating loss...: 26it [00:08,  3.11it/s]
Calculating loss...: 27it [00:08,  3.17it/s]
Calculating loss...: 28it [00:08,  3.21it/s]
Calculating loss...: 29it [00:09,  3.17it/s]
Calculating loss...: 30it [00:09,  3.44it/s]
Calculating loss...: 31it [00:09,  3.57it/s]
Calculating loss...: 32it [00:09,  3.33it/s]
Calculating loss...: 33it [00:10,  3.49it/s]
Calculating loss...: 34it [00:10,  3.07it/s]
Calculating loss...: 35it [00:10,  3.14it/s]
Calculating loss...: 36it [00:11,  3.26it/s]
Calculating loss...: 37it [00:11,  3.36it/s]
Calculating loss...: 38it [00:11,  3.42it/s]
Calculating loss...: 39it [00:12,  3.47it/s]
Calculating loss...: 40it [00:12,  3.59it/s]
Calculating loss...: 41it [00:12,  3.20it/s]
Calculating loss...: 42it [00:13,  2.91it/s]
Calculating loss...: 43it [00:13,  3.08it/s]
Calculating loss...: 44it [00:13,  3.22it/s]
Calculating loss...: 45it [00:13,  3.32it/s]
Calculating loss...: 46it [00:14,  3.40it/s]
Calculating loss...: 47it [00:14,  3.30it/s]
Calculating loss...: 48it [00:14,  3.54it/s]
Calculating loss...: 49it [00:15,  3.55it/s]
Calculating loss...: 50it [00:15,  3.56it/s]
Calculating loss...: 51it [00:15,  3.57it/s]
Calculating loss...: 52it [00:15,  3.58it/s]
Calculating loss...: 53it [00:16,  3.41it/s]
Calculating loss...: 54it [00:16,  3.47it/s]
Calculating loss...: 55it [00:16,  3.50it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 80: Val loss 2.144, Val took 16.809s
Iter 80: Train loss 2.397, Learning Rate 5.000e-06, It/sec 1.805, Tokens/sec 262.511, Trained Tokens 10874, Peak mem 7.192 GB
Iter 80: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000080_adapters.safetensors.
Iter 85: Train loss 2.049, Learning Rate 5.000e-06, It/sec 1.629, Tokens/sec 300.643, Trained Tokens 11797, Peak mem 7.192 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.09it/s]
Calculating loss...: 2it [00:00,  3.36it/s]
Calculating loss...: 3it [00:00,  3.46it/s]
Calculating loss...: 4it [00:01,  3.51it/s]
Calculating loss...: 5it [00:01,  3.01it/s]
Calculating loss...: 6it [00:01,  3.18it/s]
Calculating loss...: 7it [00:02,  3.39it/s]
Calculating loss...: 8it [00:02,  3.21it/s]
Calculating loss...: 9it [00:02,  3.25it/s]
Calculating loss...: 10it [00:03,  3.35it/s]
Calculating loss...: 11it [00:03,  3.19it/s]
Calculating loss...: 12it [00:03,  3.30it/s]
Calculating loss...: 13it [00:03,  3.47it/s]
Calculating loss...: 14it [00:04,  3.50it/s]
Calculating loss...: 15it [00:04,  3.62it/s]
Calculating loss...: 16it [00:04,  3.44it/s]
Calculating loss...: 17it [00:05,  3.57it/s]
Calculating loss...: 18it [00:05,  3.66it/s]
Calculating loss...: 19it [00:05,  3.64it/s]
Calculating loss...: 20it [00:05,  3.45it/s]
Calculating loss...: 21it [00:06,  3.33it/s]
Calculating loss...: 22it [00:06,  3.49it/s]
Calculating loss...: 23it [00:06,  3.52it/s]
Calculating loss...: 24it [00:06,  3.72it/s]
Calculating loss...: 25it [00:07,  3.77it/s]
Calculating loss...: 26it [00:07,  3.22it/s]
Calculating loss...: 27it [00:07,  3.32it/s]
Calculating loss...: 28it [00:08,  3.32it/s]
Calculating loss...: 29it [00:08,  3.56it/s]
Calculating loss...: 30it [00:08,  3.57it/s]
Calculating loss...: 31it [00:09,  2.92it/s]
Calculating loss...: 32it [00:09,  3.10it/s]
Calculating loss...: 33it [00:09,  2.74it/s]
Calculating loss...: 34it [00:10,  2.95it/s]
Calculating loss...: 35it [00:10,  2.82it/s]
Calculating loss...: 36it [00:10,  3.01it/s]
Calculating loss...: 37it [00:11,  3.03it/s]
Calculating loss...: 38it [00:11,  2.87it/s]
Calculating loss...: 39it [00:11,  3.12it/s]
Calculating loss...: 40it [00:12,  3.11it/s]
Calculating loss...: 41it [00:12,  3.24it/s]
Calculating loss...: 42it [00:12,  3.26it/s]
Calculating loss...: 43it [00:13,  3.28it/s]
Calculating loss...: 44it [00:13,  3.29it/s]
Calculating loss...: 45it [00:13,  3.16it/s]
Calculating loss...: 46it [00:14,  3.28it/s]
Calculating loss...: 47it [00:14,  3.53it/s]
Calculating loss...: 48it [00:14,  3.55it/s]
Calculating loss...: 49it [00:14,  3.39it/s]
Calculating loss...: 50it [00:15,  2.90it/s]
Calculating loss...: 51it [00:15,  3.14it/s]
Calculating loss...: 52it [00:15,  3.13it/s]
Calculating loss...: 53it [00:16,  3.25it/s]
Calculating loss...: 54it [00:16,  3.13it/s]
Calculating loss...: 55it [00:16,  3.26it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 90: Val loss 2.130, Val took 16.809s
Iter 90: Train loss 2.090, Learning Rate 5.000e-06, It/sec 1.755, Tokens/sec 270.674, Trained Tokens 12568, Peak mem 7.192 GB
Iter 90: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000090_adapters.safetensors.
Iter 95: Train loss 2.102, Learning Rate 5.000e-06, It/sec 1.904, Tokens/sec 221.652, Trained Tokens 13150, Peak mem 7.192 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.93it/s]
Calculating loss...: 2it [00:00,  3.24it/s]
Calculating loss...: 3it [00:01,  2.79it/s]
Calculating loss...: 4it [00:01,  2.90it/s]
Calculating loss...: 5it [00:01,  3.12it/s]
Calculating loss...: 6it [00:01,  3.11it/s]
Calculating loss...: 7it [00:02,  3.03it/s]
Calculating loss...: 8it [00:02,  2.86it/s]
Calculating loss...: 9it [00:02,  3.05it/s]
Calculating loss...: 10it [00:03,  3.06it/s]
Calculating loss...: 11it [00:03,  3.21it/s]
Calculating loss...: 12it [00:03,  3.32it/s]
Calculating loss...: 13it [00:04,  3.32it/s]
Calculating loss...: 14it [00:04,  3.48it/s]
Calculating loss...: 15it [00:04,  3.43it/s]
Calculating loss...: 16it [00:05,  3.32it/s]
Calculating loss...: 17it [00:05,  3.40it/s]
Calculating loss...: 18it [00:05,  3.37it/s]
Calculating loss...: 19it [00:05,  3.52it/s]
Calculating loss...: 20it [00:06,  3.30it/s]
Calculating loss...: 21it [00:06,  3.38it/s]
Calculating loss...: 22it [00:06,  3.44it/s]
Calculating loss...: 23it [00:07,  3.49it/s]
Calculating loss...: 24it [00:07,  3.52it/s]
Calculating loss...: 25it [00:07,  3.38it/s]
Calculating loss...: 26it [00:07,  3.36it/s]
Calculating loss...: 27it [00:08,  3.42it/s]
Calculating loss...: 28it [00:08,  3.47it/s]
Calculating loss...: 29it [00:08,  3.60it/s]
Calculating loss...: 30it [00:09,  3.00it/s]
Calculating loss...: 31it [00:09,  3.02it/s]
Calculating loss...: 32it [00:09,  3.17it/s]
Calculating loss...: 33it [00:10,  3.44it/s]
Calculating loss...: 34it [00:10,  3.49it/s]
Calculating loss...: 35it [00:10,  3.69it/s]
Calculating loss...: 36it [00:10,  3.75it/s]
Calculating loss...: 37it [00:11,  3.44it/s]
Calculating loss...: 38it [00:11,  2.86it/s]
Calculating loss...: 39it [00:11,  2.93it/s]
Calculating loss...: 40it [00:12,  2.75it/s]
Calculating loss...: 41it [00:12,  2.96it/s]
Calculating loss...: 42it [00:12,  3.12it/s]
Calculating loss...: 43it [00:13,  3.25it/s]
Calculating loss...: 44it [00:13,  3.42it/s]
Calculating loss...: 45it [00:13,  3.56it/s]
Calculating loss...: 46it [00:14,  3.40it/s]
Calculating loss...: 47it [00:14,  2.90it/s]
Calculating loss...: 48it [00:14,  2.78it/s]
Calculating loss...: 49it [00:15,  3.11it/s]
Calculating loss...: 50it [00:15,  3.31it/s]
Calculating loss...: 51it [00:15,  3.39it/s]
Calculating loss...: 52it [00:15,  3.37it/s]
Calculating loss...: 53it [00:16,  3.52it/s]
Calculating loss...: 54it [00:16,  3.54it/s]
Calculating loss...: 55it [00:16,  3.55it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 100: Val loss 2.118, Val took 16.811s
Iter 100: Train loss 2.293, Learning Rate 5.000e-06, It/sec 1.937, Tokens/sec 222.011, Trained Tokens 13723, Peak mem 7.192 GB
Iter 100: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000100_adapters.safetensors.
Iter 105: Train loss 1.592, Learning Rate 5.000e-06, It/sec 1.661, Tokens/sec 235.911, Trained Tokens 14433, Peak mem 7.192 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.32it/s]
Calculating loss...: 2it [00:00,  3.32it/s]
Calculating loss...: 3it [00:00,  3.11it/s]
Calculating loss...: 4it [00:01,  2.59it/s]
Calculating loss...: 5it [00:01,  2.95it/s]
Calculating loss...: 6it [00:01,  3.22it/s]
Calculating loss...: 7it [00:02,  3.33it/s]
Calculating loss...: 8it [00:02,  3.41it/s]
Calculating loss...: 9it [00:02,  3.46it/s]
Calculating loss...: 10it [00:03,  3.34it/s]
Calculating loss...: 11it [00:03,  3.41it/s]
Calculating loss...: 12it [00:03,  3.31it/s]
Calculating loss...: 13it [00:04,  3.17it/s]
Calculating loss...: 14it [00:04,  3.36it/s]
Calculating loss...: 15it [00:04,  3.59it/s]
Calculating loss...: 16it [00:04,  3.59it/s]
Calculating loss...: 17it [00:05,  3.68it/s]
Calculating loss...: 18it [00:05,  3.57it/s]
Calculating loss...: 19it [00:05,  3.41it/s]
Calculating loss...: 20it [00:06,  3.09it/s]
Calculating loss...: 21it [00:06,  3.09it/s]
Calculating loss...: 22it [00:06,  3.09it/s]
Calculating loss...: 23it [00:07,  3.23it/s]
Calculating loss...: 24it [00:07,  2.92it/s]
Calculating loss...: 25it [00:07,  3.10it/s]
Calculating loss...: 26it [00:08,  3.09it/s]
Calculating loss...: 27it [00:08,  2.85it/s]
Calculating loss...: 28it [00:08,  3.03it/s]
Calculating loss...: 29it [00:08,  3.25it/s]
Calculating loss...: 30it [00:09,  3.35it/s]
Calculating loss...: 31it [00:09,  3.58it/s]
Calculating loss...: 32it [00:09,  3.67it/s]
Calculating loss...: 33it [00:10,  3.65it/s]
Calculating loss...: 34it [00:10,  3.82it/s]
Calculating loss...: 35it [00:10,  3.75it/s]
Calculating loss...: 36it [00:10,  3.61it/s]
Calculating loss...: 37it [00:11,  3.60it/s]
Calculating loss...: 38it [00:11,  3.60it/s]
Calculating loss...: 39it [00:11,  3.00it/s]
Calculating loss...: 40it [00:12,  3.16it/s]
Calculating loss...: 41it [00:12,  3.14it/s]
Calculating loss...: 42it [00:12,  3.12it/s]
Calculating loss...: 43it [00:13,  2.75it/s]
Calculating loss...: 44it [00:13,  3.02it/s]
Calculating loss...: 45it [00:13,  3.24it/s]
Calculating loss...: 46it [00:14,  3.00it/s]
Calculating loss...: 47it [00:14,  3.15it/s]
Calculating loss...: 48it [00:14,  3.27it/s]
Calculating loss...: 49it [00:15,  3.15it/s]
Calculating loss...: 50it [00:15,  3.27it/s]
Calculating loss...: 51it [00:15,  3.29it/s]
Calculating loss...: 52it [00:15,  3.16it/s]
Calculating loss...: 53it [00:16,  3.27it/s]
Calculating loss...: 54it [00:16,  3.36it/s]
Calculating loss...: 55it [00:16,  3.51it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 110: Val loss 2.109, Val took 16.810s
Iter 110: Train loss 2.231, Learning Rate 5.000e-06, It/sec 1.869, Tokens/sec 251.505, Trained Tokens 15106, Peak mem 7.192 GB
Iter 110: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000110_adapters.safetensors.
Iter 115: Train loss 2.185, Learning Rate 5.000e-06, It/sec 1.547, Tokens/sec 322.418, Trained Tokens 16148, Peak mem 7.192 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.40it/s]
Calculating loss...: 2it [00:00,  2.87it/s]
Calculating loss...: 3it [00:01,  2.71it/s]
Calculating loss...: 4it [00:01,  3.00it/s]
Calculating loss...: 5it [00:01,  3.19it/s]
Calculating loss...: 6it [00:01,  3.15it/s]
Calculating loss...: 7it [00:02,  3.37it/s]
Calculating loss...: 8it [00:02,  3.35it/s]
Calculating loss...: 9it [00:02,  3.19it/s]
Calculating loss...: 10it [00:03,  3.30it/s]
Calculating loss...: 11it [00:03,  3.47it/s]
Calculating loss...: 12it [00:03,  3.68it/s]
Calculating loss...: 13it [00:04,  3.40it/s]
Calculating loss...: 14it [00:04,  3.54it/s]
Calculating loss...: 15it [00:04,  3.55it/s]
Calculating loss...: 16it [00:04,  3.57it/s]
Calculating loss...: 17it [00:05,  3.57it/s]
Calculating loss...: 18it [00:05,  3.58it/s]
Calculating loss...: 19it [00:05,  3.67it/s]
Calculating loss...: 20it [00:05,  3.65it/s]
Calculating loss...: 21it [00:06,  3.63it/s]
Calculating loss...: 22it [00:06,  3.80it/s]
Calculating loss...: 23it [00:06,  3.83it/s]
Calculating loss...: 24it [00:06,  3.66it/s]
Calculating loss...: 25it [00:07,  3.47it/s]
Calculating loss...: 26it [00:07,  3.34it/s]
Calculating loss...: 27it [00:08,  2.99it/s]
Calculating loss...: 28it [00:08,  3.02it/s]
Calculating loss...: 29it [00:08,  2.65it/s]
Calculating loss...: 30it [00:09,  2.62it/s]
Calculating loss...: 31it [00:09,  2.85it/s]
Calculating loss...: 32it [00:09,  2.97it/s]
Calculating loss...: 33it [00:10,  3.14it/s]
Calculating loss...: 34it [00:10,  2.76it/s]
Calculating loss...: 35it [00:10,  2.85it/s]
Calculating loss...: 36it [00:11,  2.98it/s]
Calculating loss...: 37it [00:11,  3.01it/s]
Calculating loss...: 38it [00:11,  3.16it/s]
Calculating loss...: 39it [00:12,  3.08it/s]
Calculating loss...: 40it [00:12,  3.21it/s]
Calculating loss...: 41it [00:12,  3.39it/s]
Calculating loss...: 42it [00:12,  3.45it/s]
Calculating loss...: 43it [00:13,  3.49it/s]
Calculating loss...: 44it [00:13,  3.36it/s]
Calculating loss...: 45it [00:13,  3.43it/s]
Calculating loss...: 46it [00:14,  3.47it/s]
Calculating loss...: 47it [00:14,  3.59it/s]
Calculating loss...: 48it [00:14,  3.59it/s]
Calculating loss...: 49it [00:15,  3.00it/s]
Calculating loss...: 50it [00:15,  3.30it/s]
Calculating loss...: 51it [00:15,  3.46it/s]
Calculating loss...: 52it [00:15,  3.58it/s]
Calculating loss...: 53it [00:16,  3.58it/s]
Calculating loss...: 54it [00:16,  3.42it/s]
Calculating loss...: 55it [00:16,  3.24it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 120: Val loss 2.105, Val took 16.810s
Iter 120: Train loss 1.916, Learning Rate 5.000e-06, It/sec 1.872, Tokens/sec 260.909, Trained Tokens 16845, Peak mem 7.192 GB
Iter 120: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000120_adapters.safetensors.
Iter 125: Train loss 1.781, Learning Rate 5.000e-06, It/sec 1.733, Tokens/sec 278.390, Trained Tokens 17648, Peak mem 7.192 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.27it/s]
Calculating loss...: 3it [00:00,  3.41it/s]
Calculating loss...: 4it [00:01,  3.59it/s]
Calculating loss...: 5it [00:01,  3.30it/s]
Calculating loss...: 6it [00:01,  2.93it/s]
Calculating loss...: 7it [00:02,  3.19it/s]
Calculating loss...: 8it [00:02,  3.31it/s]
Calculating loss...: 9it [00:02,  3.39it/s]
Calculating loss...: 10it [00:03,  3.22it/s]
Calculating loss...: 11it [00:03,  3.25it/s]
Calculating loss...: 12it [00:03,  3.27it/s]
Calculating loss...: 13it [00:03,  3.29it/s]
Calculating loss...: 14it [00:04,  3.45it/s]
Calculating loss...: 15it [00:04,  3.58it/s]
Calculating loss...: 16it [00:04,  3.67it/s]
Calculating loss...: 17it [00:05,  3.65it/s]
Calculating loss...: 18it [00:05,  3.46it/s]
Calculating loss...: 19it [00:05,  3.34it/s]
Calculating loss...: 20it [00:05,  3.26it/s]
Calculating loss...: 21it [00:06,  3.51it/s]
Calculating loss...: 22it [00:06,  3.71it/s]
Calculating loss...: 23it [00:06,  3.67it/s]
Calculating loss...: 24it [00:07,  3.17it/s]
Calculating loss...: 25it [00:07,  3.29it/s]
Calculating loss...: 26it [00:07,  3.22it/s]
Calculating loss...: 27it [00:08,  3.33it/s]
Calculating loss...: 28it [00:08,  2.86it/s]
Calculating loss...: 29it [00:08,  2.99it/s]
Calculating loss...: 30it [00:09,  2.63it/s]
Calculating loss...: 31it [00:09,  2.60it/s]
Calculating loss...: 32it [00:09,  2.84it/s]
Calculating loss...: 33it [00:10,  2.85it/s]
Calculating loss...: 34it [00:10,  3.10it/s]
Calculating loss...: 35it [00:10,  3.31it/s]
Calculating loss...: 36it [00:11,  3.39it/s]
Calculating loss...: 37it [00:11,  3.62it/s]
Calculating loss...: 38it [00:11,  3.61it/s]
Calculating loss...: 39it [00:11,  3.60it/s]
Calculating loss...: 40it [00:12,  3.00it/s]
Calculating loss...: 41it [00:12,  3.16it/s]
Calculating loss...: 42it [00:12,  3.28it/s]
Calculating loss...: 43it [00:13,  3.37it/s]
Calculating loss...: 44it [00:13,  3.51it/s]
Calculating loss...: 45it [00:13,  3.30it/s]
Calculating loss...: 46it [00:14,  3.38it/s]
Calculating loss...: 47it [00:14,  3.36it/s]
Calculating loss...: 48it [00:14,  3.27it/s]
Calculating loss...: 49it [00:14,  3.22it/s]
Calculating loss...: 50it [00:15,  2.98it/s]
Calculating loss...: 51it [00:15,  3.14it/s]
Calculating loss...: 52it [00:15,  3.26it/s]
Calculating loss...: 53it [00:16,  3.35it/s]
Calculating loss...: 54it [00:16,  3.27it/s]
Calculating loss...: 55it [00:16,  3.44it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 130: Val loss 2.098, Val took 16.809s
Iter 130: Train loss 1.899, Learning Rate 5.000e-06, It/sec 1.753, Tokens/sec 261.617, Trained Tokens 18394, Peak mem 7.192 GB
Iter 130: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000130_adapters.safetensors.
Iter 135: Train loss 2.229, Learning Rate 5.000e-06, It/sec 2.122, Tokens/sec 208.357, Trained Tokens 18885, Peak mem 7.192 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.43it/s]
Calculating loss...: 3it [00:00,  3.26it/s]
Calculating loss...: 4it [00:01,  3.49it/s]
Calculating loss...: 5it [00:01,  3.52it/s]
Calculating loss...: 6it [00:01,  3.55it/s]
Calculating loss...: 7it [00:01,  3.66it/s]
Calculating loss...: 8it [00:02,  3.64it/s]
Calculating loss...: 9it [00:02,  3.45it/s]
Calculating loss...: 10it [00:02,  3.49it/s]
Calculating loss...: 11it [00:03,  3.61it/s]
Calculating loss...: 12it [00:03,  3.60it/s]
Calculating loss...: 13it [00:03,  3.78it/s]
Calculating loss...: 14it [00:03,  3.92it/s]
Calculating loss...: 15it [00:04,  3.72it/s]
Calculating loss...: 16it [00:04,  3.50it/s]
Calculating loss...: 17it [00:04,  2.95it/s]
Calculating loss...: 18it [00:05,  2.93it/s]
Calculating loss...: 19it [00:05,  2.60it/s]
Calculating loss...: 20it [00:06,  2.89it/s]
Calculating loss...: 21it [00:06,  2.78it/s]
Calculating loss...: 22it [00:06,  2.65it/s]
Calculating loss...: 23it [00:07,  2.88it/s]
Calculating loss...: 24it [00:07,  3.13it/s]
Calculating loss...: 25it [00:07,  3.25it/s]
Calculating loss...: 26it [00:07,  3.13it/s]
Calculating loss...: 27it [00:08,  3.33it/s]
Calculating loss...: 28it [00:08,  3.25it/s]
Calculating loss...: 29it [00:08,  3.35it/s]
Calculating loss...: 30it [00:09,  3.58it/s]
Calculating loss...: 31it [00:09,  3.50it/s]
Calculating loss...: 32it [00:09,  3.52it/s]
Calculating loss...: 33it [00:09,  3.54it/s]
Calculating loss...: 34it [00:10,  3.56it/s]
Calculating loss...: 35it [00:10,  3.57it/s]
Calculating loss...: 36it [00:10,  3.57it/s]
Calculating loss...: 37it [00:11,  3.50it/s]
Calculating loss...: 38it [00:11,  3.52it/s]
Calculating loss...: 39it [00:11,  3.30it/s]
Calculating loss...: 40it [00:12,  3.23it/s]
Calculating loss...: 41it [00:12,  3.33it/s]
Calculating loss...: 42it [00:12,  2.87it/s]
Calculating loss...: 43it [00:13,  3.05it/s]
Calculating loss...: 44it [00:13,  3.26it/s]
Calculating loss...: 45it [00:13,  3.36it/s]
Calculating loss...: 46it [00:13,  3.35it/s]
Calculating loss...: 47it [00:14,  3.50it/s]
Calculating loss...: 48it [00:14,  3.36it/s]
Calculating loss...: 49it [00:14,  3.21it/s]
Calculating loss...: 50it [00:15,  2.91it/s]
Calculating loss...: 51it [00:15,  3.16it/s]
Calculating loss...: 52it [00:15,  2.94it/s]
Calculating loss...: 53it [00:16,  3.11it/s]
Calculating loss...: 54it [00:16,  3.10it/s]
Calculating loss...: 55it [00:16,  3.10it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 140: Val loss 2.089, Val took 16.812s
Iter 140: Train loss 2.155, Learning Rate 5.000e-06, It/sec 1.894, Tokens/sec 249.186, Trained Tokens 19543, Peak mem 7.192 GB
Iter 140: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000140_adapters.safetensors.
Iter 145: Train loss 2.027, Learning Rate 5.000e-06, It/sec 1.445, Tokens/sec 233.251, Trained Tokens 20350, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.77it/s]
Calculating loss...: 3it [00:00,  3.68it/s]
Calculating loss...: 4it [00:01,  3.42it/s]
Calculating loss...: 5it [00:01,  3.48it/s]
Calculating loss...: 6it [00:01,  3.61it/s]
Calculating loss...: 7it [00:01,  3.61it/s]
Calculating loss...: 8it [00:02,  3.42it/s]
Calculating loss...: 9it [00:02,  3.65it/s]
Calculating loss...: 10it [00:02,  3.54it/s]
Calculating loss...: 11it [00:03,  3.74it/s]
Calculating loss...: 12it [00:03,  3.79it/s]
Calculating loss...: 13it [00:03,  3.73it/s]
Calculating loss...: 14it [00:03,  3.88it/s]
Calculating loss...: 15it [00:04,  3.60it/s]
Calculating loss...: 16it [00:04,  2.93it/s]
Calculating loss...: 17it [00:04,  2.98it/s]
Calculating loss...: 18it [00:05,  3.07it/s]
Calculating loss...: 19it [00:05,  3.28it/s]
Calculating loss...: 20it [00:05,  3.37it/s]
Calculating loss...: 21it [00:06,  3.36it/s]
Calculating loss...: 22it [00:06,  3.42it/s]
Calculating loss...: 23it [00:06,  2.91it/s]
Calculating loss...: 24it [00:07,  3.15it/s]
Calculating loss...: 25it [00:07,  3.13it/s]
Calculating loss...: 26it [00:07,  2.93it/s]
Calculating loss...: 27it [00:08,  3.17it/s]
Calculating loss...: 28it [00:08,  3.28it/s]
Calculating loss...: 29it [00:08,  3.37it/s]
Calculating loss...: 30it [00:08,  3.21it/s]
Calculating loss...: 31it [00:09,  2.91it/s]
Calculating loss...: 32it [00:09,  3.15it/s]
Calculating loss...: 33it [00:10,  2.88it/s]
Calculating loss...: 34it [00:10,  3.06it/s]
Calculating loss...: 35it [00:10,  3.21it/s]
Calculating loss...: 36it [00:10,  3.10it/s]
Calculating loss...: 37it [00:11,  3.23it/s]
Calculating loss...: 38it [00:11,  3.26it/s]
Calculating loss...: 39it [00:11,  3.14it/s]
Calculating loss...: 40it [00:12,  3.26it/s]
Calculating loss...: 41it [00:12,  3.28it/s]
Calculating loss...: 42it [00:12,  3.37it/s]
Calculating loss...: 43it [00:13,  3.28it/s]
Calculating loss...: 44it [00:13,  3.22it/s]
Calculating loss...: 45it [00:13,  3.32it/s]
Calculating loss...: 46it [00:14,  3.18it/s]
Calculating loss...: 47it [00:14,  3.37it/s]
Calculating loss...: 48it [00:14,  3.43it/s]
Calculating loss...: 49it [00:14,  3.48it/s]
Calculating loss...: 50it [00:15,  2.94it/s]
Calculating loss...: 51it [00:15,  3.11it/s]
Calculating loss...: 52it [00:15,  2.91it/s]
Calculating loss...: 53it [00:16,  3.15it/s]
Calculating loss...: 54it [00:16,  3.27it/s]
Calculating loss...: 55it [00:16,  3.22it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 150: Val loss 2.076, Val took 16.814s
Iter 150: Train loss 2.054, Learning Rate 5.000e-06, It/sec 1.448, Tokens/sec 265.277, Trained Tokens 21266, Peak mem 7.375 GB
Iter 150: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000150_adapters.safetensors.
Iter 155: Train loss 1.897, Learning Rate 5.000e-06, It/sec 1.753, Tokens/sec 267.913, Trained Tokens 22030, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.90it/s]
Calculating loss...: 2it [00:00,  2.97it/s]
Calculating loss...: 3it [00:00,  3.34it/s]
Calculating loss...: 4it [00:01,  3.14it/s]
Calculating loss...: 5it [00:01,  3.29it/s]
Calculating loss...: 6it [00:01,  3.39it/s]
Calculating loss...: 7it [00:02,  3.45it/s]
Calculating loss...: 8it [00:02,  3.32it/s]
Calculating loss...: 9it [00:02,  3.17it/s]
Calculating loss...: 10it [00:03,  2.89it/s]
Calculating loss...: 11it [00:03,  3.07it/s]
Calculating loss...: 12it [00:03,  3.01it/s]
Calculating loss...: 13it [00:04,  3.24it/s]
Calculating loss...: 14it [00:04,  2.81it/s]
Calculating loss...: 15it [00:04,  3.07it/s]
Calculating loss...: 16it [00:05,  3.21it/s]
Calculating loss...: 17it [00:05,  2.75it/s]
Calculating loss...: 18it [00:05,  2.84it/s]
Calculating loss...: 19it [00:06,  2.91it/s]
Calculating loss...: 20it [00:06,  3.02it/s]
Calculating loss...: 21it [00:06,  3.17it/s]
Calculating loss...: 22it [00:07,  3.29it/s]
Calculating loss...: 23it [00:07,  3.23it/s]
Calculating loss...: 24it [00:07,  2.92it/s]
Calculating loss...: 25it [00:08,  3.10it/s]
Calculating loss...: 26it [00:08,  3.23it/s]
Calculating loss...: 27it [00:08,  3.33it/s]
Calculating loss...: 28it [00:08,  3.40it/s]
Calculating loss...: 29it [00:09,  3.46it/s]
Calculating loss...: 30it [00:09,  3.34it/s]
Calculating loss...: 31it [00:09,  3.33it/s]
Calculating loss...: 32it [00:10,  3.49it/s]
Calculating loss...: 33it [00:10,  3.52it/s]
Calculating loss...: 34it [00:10,  3.54it/s]
Calculating loss...: 35it [00:10,  3.55it/s]
Calculating loss...: 36it [00:11,  3.32it/s]
Calculating loss...: 37it [00:11,  3.40it/s]
Calculating loss...: 38it [00:11,  3.62it/s]
