/Users/tony_studio/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 50it [00:15,  3.05it/s]
Calculating loss...: 51it [00:15,  3.27it/s]
Calculating loss...: 52it [00:16,  3.36it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 80: Val loss 2.064, Val took 16.104s
Iter 80: Train loss 2.493, Learning Rate 5.000e-06, It/sec 1.827, Tokens/sec 242.692, Trained Tokens 11244, Peak mem 6.455 GB
Iter 80: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000080_adapters.safetensors.
Iter 85: Train loss 2.000, Learning Rate 5.000e-06, It/sec 1.733, Tokens/sec 251.692, Trained Tokens 11970, Peak mem 6.455 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  4.28it/s]
Calculating loss...: 2it [00:00,  3.85it/s]
Calculating loss...: 3it [00:00,  3.88it/s]
Calculating loss...: 4it [00:01,  3.89it/s]
Calculating loss...: 5it [00:01,  4.02it/s]
Calculating loss...: 6it [00:01,  3.86it/s]
Calculating loss...: 7it [00:01,  3.88it/s]
Calculating loss...: 8it [00:02,  3.89it/s]
Calculating loss...: 9it [00:02,  3.90it/s]
Calculating loss...: 10it [00:02,  3.51it/s]
Calculating loss...: 11it [00:02,  3.54it/s]
Calculating loss...: 12it [00:03,  3.55it/s]
Calculating loss...: 13it [00:03,  2.45it/s]
Calculating loss...: 14it [00:04,  2.66it/s]
Calculating loss...: 15it [00:04,  2.88it/s]
Calculating loss...: 16it [00:04,  2.94it/s]
Calculating loss...: 17it [00:05,  2.81it/s]
Calculating loss...: 18it [00:05,  2.95it/s]
Calculating loss...: 19it [00:05,  2.99it/s]
Calculating loss...: 20it [00:06,  3.15it/s]
Calculating loss...: 21it [00:06,  3.34it/s]
Calculating loss...: 22it [00:06,  3.58it/s]
Calculating loss...: 23it [00:06,  3.67it/s]
Calculating loss...: 24it [00:07,  3.84it/s]
Calculating loss...: 25it [00:07,  3.76it/s]
Calculating loss...: 26it [00:07,  3.80it/s]
Calculating loss...: 27it [00:07,  3.74it/s]
Calculating loss...: 28it [00:08,  2.76it/s]
Calculating loss...: 29it [00:08,  2.91it/s]
Calculating loss...: 30it [00:09,  3.08it/s]
Calculating loss...: 31it [00:09,  3.15it/s]
Calculating loss...: 32it [00:09,  3.35it/s]
Calculating loss...: 33it [00:09,  3.42it/s]
Calculating loss...: 34it [00:10,  3.31it/s]
Calculating loss...: 35it [00:10,  3.47it/s]
Calculating loss...: 36it [00:10,  3.59it/s]
Calculating loss...: 37it [00:11,  3.59it/s]
Calculating loss...: 38it [00:11,  3.13it/s]
Calculating loss...: 39it [00:11,  3.25it/s]
Calculating loss...: 40it [00:12,  2.77it/s]
Calculating loss...: 41it [00:12,  2.97it/s]
Calculating loss...: 42it [00:12,  2.78it/s]
Calculating loss...: 43it [00:13,  2.92it/s]
Calculating loss...: 44it [00:13,  2.97it/s]
Calculating loss...: 45it [00:13,  3.13it/s]
Calculating loss...: 46it [00:14,  3.05it/s]
Calculating loss...: 47it [00:14,  2.72it/s]
Calculating loss...: 48it [00:14,  3.05it/s]
Calculating loss...: 49it [00:15,  2.88it/s]
Calculating loss...: 50it [00:15,  3.20it/s]
Calculating loss...: 51it [00:15,  3.16it/s]
Calculating loss...: 52it [00:16,  3.14it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 90: Val loss 2.048, Val took 16.105s
Iter 90: Train loss 2.227, Learning Rate 5.000e-06, It/sec 2.046, Tokens/sec 214.060, Trained Tokens 12493, Peak mem 6.455 GB
Iter 90: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000090_adapters.safetensors.
Iter 95: Train loss 2.233, Learning Rate 5.000e-06, It/sec 2.043, Tokens/sec 208.425, Trained Tokens 13003, Peak mem 6.455 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.54it/s]
Calculating loss...: 2it [00:00,  3.34it/s]
Calculating loss...: 3it [00:00,  3.45it/s]
Calculating loss...: 4it [00:01,  3.50it/s]
Calculating loss...: 5it [00:01,  3.54it/s]
Calculating loss...: 6it [00:01,  3.55it/s]
Calculating loss...: 7it [00:02,  3.56it/s]
Calculating loss...: 8it [00:02,  3.48it/s]
Calculating loss...: 9it [00:02,  2.64it/s]
Calculating loss...: 10it [00:03,  2.43it/s]
Calculating loss...: 11it [00:03,  2.42it/s]
Calculating loss...: 12it [00:04,  2.79it/s]
Calculating loss...: 13it [00:04,  2.99it/s]
Calculating loss...: 14it [00:04,  3.22it/s]
Calculating loss...: 15it [00:04,  3.18it/s]
Calculating loss...: 16it [00:05,  3.09it/s]
Calculating loss...: 17it [00:05,  3.29it/s]
Calculating loss...: 18it [00:05,  3.46it/s]
Calculating loss...: 19it [00:06,  3.50it/s]
Calculating loss...: 20it [00:06,  3.44it/s]
Calculating loss...: 21it [00:06,  3.05it/s]
Calculating loss...: 22it [00:07,  3.19it/s]
Calculating loss...: 23it [00:07,  2.33it/s]
Calculating loss...: 24it [00:08,  2.51it/s]
Calculating loss...: 25it [00:08,  2.71it/s]
Calculating loss...: 26it [00:08,  2.99it/s]
Calculating loss...: 27it [00:08,  3.08it/s]
Calculating loss...: 28it [00:09,  3.29it/s]
Calculating loss...: 29it [00:09,  3.03it/s]
Calculating loss...: 30it [00:09,  3.25it/s]
Calculating loss...: 31it [00:10,  3.42it/s]
Calculating loss...: 32it [00:10,  3.56it/s]
Calculating loss...: 33it [00:10,  3.57it/s]
Calculating loss...: 34it [00:10,  3.41it/s]
Calculating loss...: 35it [00:11,  3.46it/s]
Calculating loss...: 36it [00:11,  3.67it/s]
Calculating loss...: 37it [00:11,  3.04it/s]
Calculating loss...: 38it [00:12,  3.25it/s]
Calculating loss...: 39it [00:12,  3.50it/s]
Calculating loss...: 40it [00:12,  3.62it/s]
Calculating loss...: 41it [00:12,  3.44it/s]
Calculating loss...: 42it [00:13,  3.40it/s]
Calculating loss...: 43it [00:13,  3.46it/s]
Calculating loss...: 44it [00:13,  3.34it/s]
Calculating loss...: 45it [00:14,  3.58it/s]
Calculating loss...: 46it [00:14,  3.58it/s]
Calculating loss...: 47it [00:14,  3.59it/s]
Calculating loss...: 48it [00:14,  3.77it/s]
Calculating loss...: 49it [00:15,  3.45it/s]
Calculating loss...: 50it [00:15,  3.58it/s]
Calculating loss...: 51it [00:15,  3.42it/s]
Calculating loss...: 52it [00:16,  3.47it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 100: Val loss 2.041, Val took 16.103s
Iter 100: Train loss 2.198, Learning Rate 5.000e-06, It/sec 1.685, Tokens/sec 293.493, Trained Tokens 13874, Peak mem 6.455 GB
Iter 100: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000100_adapters.safetensors.
Iter 105: Train loss 1.715, Learning Rate 5.000e-06, It/sec 1.376, Tokens/sec 240.040, Trained Tokens 14746, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  4.28it/s]
Calculating loss...: 2it [00:00,  3.49it/s]
Calculating loss...: 3it [00:00,  3.81it/s]
Calculating loss...: 4it [00:01,  3.72it/s]
Calculating loss...: 5it [00:01,  3.37it/s]
Calculating loss...: 6it [00:01,  3.44it/s]
Calculating loss...: 7it [00:02,  3.08it/s]
Calculating loss...: 8it [00:02,  3.30it/s]
Calculating loss...: 9it [00:02,  3.39it/s]
Calculating loss...: 10it [00:02,  3.29it/s]
Calculating loss...: 11it [00:03,  3.38it/s]
Calculating loss...: 12it [00:03,  3.61it/s]
Calculating loss...: 13it [00:03,  3.69it/s]
Calculating loss...: 14it [00:03,  3.76it/s]
Calculating loss...: 15it [00:04,  3.21it/s]
Calculating loss...: 16it [00:04,  3.47it/s]
Calculating loss...: 17it [00:04,  3.60it/s]
Calculating loss...: 18it [00:05,  3.68it/s]
Calculating loss...: 19it [00:05,  3.48it/s]
Calculating loss...: 20it [00:05,  3.28it/s]
Calculating loss...: 21it [00:06,  3.53it/s]
Calculating loss...: 22it [00:06,  2.90it/s]
Calculating loss...: 23it [00:06,  3.08it/s]
Calculating loss...: 24it [00:07,  2.29it/s]
Calculating loss...: 25it [00:07,  2.52it/s]
Calculating loss...: 26it [00:08,  2.88it/s]
Calculating loss...: 27it [00:08,  3.12it/s]
Calculating loss...: 28it [00:08,  3.25it/s]
Calculating loss...: 29it [00:08,  3.42it/s]
Calculating loss...: 30it [00:09,  2.64it/s]
Calculating loss...: 31it [00:09,  2.87it/s]
Calculating loss...: 32it [00:09,  3.12it/s]
Calculating loss...: 33it [00:10,  3.32it/s]
Calculating loss...: 34it [00:10,  3.39it/s]
Calculating loss...: 35it [00:10,  2.90it/s]
Calculating loss...: 36it [00:11,  3.02it/s]
Calculating loss...: 37it [00:11,  3.17it/s]
Calculating loss...: 38it [00:11,  3.15it/s]
Calculating loss...: 39it [00:12,  3.13it/s]
Calculating loss...: 40it [00:12,  3.25it/s]
Calculating loss...: 41it [00:12,  3.27it/s]
Calculating loss...: 42it [00:13,  3.36it/s]
Calculating loss...: 43it [00:13,  3.35it/s]
Calculating loss...: 44it [00:13,  3.34it/s]
Calculating loss...: 45it [00:13,  3.49it/s]
Calculating loss...: 46it [00:14,  3.52it/s]
Calculating loss...: 47it [00:14,  3.09it/s]
Calculating loss...: 48it [00:14,  3.22it/s]
Calculating loss...: 49it [00:15,  3.18it/s]
Calculating loss...: 50it [00:15,  3.29it/s]
Calculating loss...: 51it [00:15,  3.46it/s]
Calculating loss...: 52it [00:16,  3.12it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 110: Val loss 2.025, Val took 16.110s
Iter 110: Train loss 2.046, Learning Rate 5.000e-06, It/sec 1.862, Tokens/sec 248.372, Trained Tokens 15413, Peak mem 7.012 GB
Iter 110: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000110_adapters.safetensors.
Iter 115: Train loss 2.531, Learning Rate 5.000e-06, It/sec 1.906, Tokens/sec 236.690, Trained Tokens 16034, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.32it/s]
Calculating loss...: 2it [00:00,  3.64it/s]
Calculating loss...: 3it [00:00,  3.91it/s]
Calculating loss...: 4it [00:01,  3.78it/s]
Calculating loss...: 5it [00:01,  3.71it/s]
Calculating loss...: 6it [00:01,  3.47it/s]
Calculating loss...: 7it [00:01,  3.60it/s]
Calculating loss...: 8it [00:02,  3.60it/s]
Calculating loss...: 9it [00:02,  3.69it/s]
Calculating loss...: 10it [00:02,  3.66it/s]
Calculating loss...: 11it [00:03,  3.46it/s]
Calculating loss...: 12it [00:03,  3.26it/s]
Calculating loss...: 13it [00:03,  3.01it/s]
Calculating loss...: 14it [00:04,  2.25it/s]
Calculating loss...: 15it [00:04,  2.63it/s]
Calculating loss...: 16it [00:04,  2.91it/s]
Calculating loss...: 17it [00:05,  3.09it/s]
Calculating loss...: 18it [00:05,  3.09it/s]
Calculating loss...: 19it [00:05,  3.30it/s]
Calculating loss...: 20it [00:06,  3.54it/s]
Calculating loss...: 21it [00:06,  2.91it/s]
Calculating loss...: 22it [00:06,  3.02it/s]
Calculating loss...: 23it [00:07,  2.80it/s]
Calculating loss...: 24it [00:07,  3.07it/s]
Calculating loss...: 25it [00:07,  3.35it/s]
Calculating loss...: 26it [00:08,  3.42it/s]
Calculating loss...: 27it [00:08,  3.31it/s]
Calculating loss...: 28it [00:08,  3.39it/s]
Calculating loss...: 29it [00:08,  3.53it/s]
Calculating loss...: 30it [00:09,  3.55it/s]
Calculating loss...: 31it [00:09,  3.48it/s]
Calculating loss...: 32it [00:09,  3.35it/s]
Calculating loss...: 33it [00:10,  3.42it/s]
Calculating loss...: 34it [00:10,  2.91it/s]
Calculating loss...: 35it [00:10,  3.15it/s]
Calculating loss...: 36it [00:11,  3.27it/s]
Calculating loss...: 37it [00:11,  3.21it/s]
Calculating loss...: 38it [00:11,  3.47it/s]
Calculating loss...: 39it [00:11,  3.51it/s]
Calculating loss...: 40it [00:12,  3.08it/s]
Calculating loss...: 41it [00:12,  3.29it/s]
Calculating loss...: 42it [00:12,  3.16it/s]
Calculating loss...: 43it [00:13,  2.52it/s]
Calculating loss...: 44it [00:13,  2.82it/s]
Calculating loss...: 45it [00:14,  3.02it/s]
Calculating loss...: 46it [00:14,  3.24it/s]
Calculating loss...: 47it [00:14,  3.34it/s]
Calculating loss...: 48it [00:14,  3.33it/s]
Calculating loss...: 49it [00:15,  3.33it/s]
Calculating loss...: 50it [00:15,  3.57it/s]
Calculating loss...: 51it [00:15,  3.18it/s]
Calculating loss...: 52it [00:16,  3.30it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 120: Val loss 2.011, Val took 16.110s
Iter 120: Train loss 2.604, Learning Rate 5.000e-06, It/sec 1.910, Tokens/sec 230.291, Trained Tokens 16637, Peak mem 7.012 GB
Iter 120: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000120_adapters.safetensors.
Iter 125: Train loss 1.884, Learning Rate 5.000e-06, It/sec 1.786, Tokens/sec 275.071, Trained Tokens 17407, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.92it/s]
Calculating loss...: 2it [00:00,  4.13it/s]
Calculating loss...: 3it [00:00,  3.71it/s]
Calculating loss...: 4it [00:01,  3.55it/s]
Calculating loss...: 5it [00:01,  3.78it/s]
Calculating loss...: 6it [00:01,  3.82it/s]
Calculating loss...: 7it [00:01,  3.64it/s]
Calculating loss...: 8it [00:02,  3.72it/s]
Calculating loss...: 9it [00:02,  3.50it/s]
Calculating loss...: 10it [00:02,  3.62it/s]
Calculating loss...: 11it [00:02,  3.61it/s]
Calculating loss...: 12it [00:03,  3.60it/s]
Calculating loss...: 13it [00:03,  3.43it/s]
Calculating loss...: 14it [00:03,  3.10it/s]
Calculating loss...: 15it [00:04,  3.10it/s]
Calculating loss...: 16it [00:04,  3.38it/s]
Calculating loss...: 17it [00:04,  3.60it/s]
Calculating loss...: 18it [00:05,  3.69it/s]
Calculating loss...: 19it [00:05,  3.41it/s]
Calculating loss...: 20it [00:05,  3.03it/s]
Calculating loss...: 21it [00:06,  3.11it/s]
Calculating loss...: 22it [00:06,  3.24it/s]
Calculating loss...: 23it [00:06,  3.49it/s]
Calculating loss...: 24it [00:06,  3.52it/s]
Calculating loss...: 25it [00:07,  3.09it/s]
Calculating loss...: 26it [00:07,  3.09it/s]
Calculating loss...: 27it [00:07,  3.23it/s]
Calculating loss...: 28it [00:08,  2.76it/s]
Calculating loss...: 29it [00:08,  3.02it/s]
Calculating loss...: 30it [00:09,  2.46it/s]
Calculating loss...: 31it [00:09,  2.72it/s]
Calculating loss...: 32it [00:09,  2.93it/s]
Calculating loss...: 33it [00:10,  3.10it/s]
Calculating loss...: 34it [00:10,  3.10it/s]
Calculating loss...: 35it [00:10,  3.09it/s]
Calculating loss...: 36it [00:10,  3.37it/s]
Calculating loss...: 37it [00:11,  3.44it/s]
Calculating loss...: 38it [00:11,  3.40it/s]
Calculating loss...: 39it [00:12,  2.40it/s]
Calculating loss...: 40it [00:12,  2.67it/s]
Calculating loss...: 41it [00:12,  2.95it/s]
Calculating loss...: 42it [00:13,  2.66it/s]
Calculating loss...: 43it [00:13,  2.72it/s]
Calculating loss...: 44it [00:13,  3.00it/s]
Calculating loss...: 45it [00:14,  3.22it/s]
Calculating loss...: 46it [00:14,  3.33it/s]
Calculating loss...: 47it [00:14,  3.40it/s]
Calculating loss...: 48it [00:14,  3.54it/s]
Calculating loss...: 49it [00:15,  3.64it/s]
Calculating loss...: 50it [00:15,  3.23it/s]
Calculating loss...: 51it [00:15,  3.33it/s]
Calculating loss...: 52it [00:16,  3.40it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 130: Val loss 1.994, Val took 16.110s
Iter 130: Train loss 2.150, Learning Rate 5.000e-06, It/sec 2.128, Tokens/sec 188.506, Trained Tokens 17850, Peak mem 7.012 GB
Iter 130: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000130_adapters.safetensors.
Iter 135: Train loss 2.290, Learning Rate 5.000e-06, It/sec 2.026, Tokens/sec 217.614, Trained Tokens 18387, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.91it/s]
Calculating loss...: 2it [00:00,  3.38it/s]
Calculating loss...: 3it [00:00,  3.14it/s]
Calculating loss...: 4it [00:01,  3.03it/s]
Calculating loss...: 5it [00:01,  3.30it/s]
Calculating loss...: 6it [00:01,  3.22it/s]
Calculating loss...: 7it [00:02,  3.25it/s]
Calculating loss...: 8it [00:02,  2.99it/s]
Calculating loss...: 9it [00:02,  3.15it/s]
Calculating loss...: 10it [00:03,  3.28it/s]
Calculating loss...: 11it [00:03,  3.36it/s]
Calculating loss...: 12it [00:04,  2.38it/s]
Calculating loss...: 13it [00:04,  2.65it/s]
Calculating loss...: 14it [00:04,  2.99it/s]
Calculating loss...: 15it [00:04,  3.15it/s]
Calculating loss...: 16it [00:05,  2.77it/s]
Calculating loss...: 17it [00:05,  3.10it/s]
Calculating loss...: 18it [00:05,  3.23it/s]
Calculating loss...: 19it [00:06,  3.33it/s]
Calculating loss...: 20it [00:06,  3.33it/s]
Calculating loss...: 21it [00:06,  3.32it/s]
Calculating loss...: 22it [00:07,  3.25it/s]
Calculating loss...: 23it [00:07,  3.42it/s]
Calculating loss...: 24it [00:07,  2.64it/s]
Calculating loss...: 25it [00:08,  2.87it/s]
Calculating loss...: 26it [00:08,  2.93it/s]
Calculating loss...: 27it [00:08,  3.24it/s]
Calculating loss...: 28it [00:08,  3.49it/s]
Calculating loss...: 29it [00:09,  3.61it/s]
Calculating loss...: 30it [00:09,  2.94it/s]
Calculating loss...: 31it [00:09,  3.25it/s]
Calculating loss...: 32it [00:10,  3.34it/s]
Calculating loss...: 33it [00:10,  2.99it/s]
Calculating loss...: 34it [00:10,  3.15it/s]
Calculating loss...: 35it [00:11,  3.34it/s]
Calculating loss...: 36it [00:11,  3.58it/s]
Calculating loss...: 37it [00:11,  3.41it/s]
Calculating loss...: 38it [00:12,  3.31it/s]
Calculating loss...: 39it [00:12,  3.47it/s]
Calculating loss...: 40it [00:12,  3.50it/s]
Calculating loss...: 41it [00:12,  3.62it/s]
Calculating loss...: 42it [00:13,  3.70it/s]
Calculating loss...: 43it [00:13,  3.26it/s]
Calculating loss...: 44it [00:13,  3.35it/s]
Calculating loss...: 45it [00:14,  3.50it/s]
Calculating loss...: 46it [00:14,  3.44it/s]
Calculating loss...: 47it [00:14,  3.40it/s]
Calculating loss...: 48it [00:14,  3.54it/s]
Calculating loss...: 49it [00:15,  3.56it/s]
Calculating loss...: 50it [00:15,  3.11it/s]
Calculating loss...: 51it [00:15,  3.31it/s]
Calculating loss...: 52it [00:16,  3.39it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 140: Val loss 1.985, Val took 16.112s
Iter 140: Train loss 1.965, Learning Rate 5.000e-06, It/sec 1.912, Tokens/sec 242.008, Trained Tokens 19020, Peak mem 7.012 GB
Iter 140: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000140_adapters.safetensors.
Iter 145: Train loss 2.305, Learning Rate 5.000e-06, It/sec 1.914, Tokens/sec 233.487, Trained Tokens 19630, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.92it/s]
Calculating loss...: 2it [00:00,  3.54it/s]
Calculating loss...: 3it [00:00,  3.56it/s]
Calculating loss...: 4it [00:01,  2.84it/s]
Calculating loss...: 5it [00:01,  3.15it/s]
Calculating loss...: 6it [00:01,  3.29it/s]
Calculating loss...: 7it [00:02,  3.00it/s]
Calculating loss...: 8it [00:02,  3.32it/s]
Calculating loss...: 9it [00:02,  3.48it/s]
Calculating loss...: 10it [00:02,  3.70it/s]
Calculating loss...: 11it [00:03,  3.76it/s]
Calculating loss...: 12it [00:03,  3.81it/s]
Calculating loss...: 13it [00:03,  3.64it/s]
Calculating loss...: 14it [00:04,  2.95it/s]
Calculating loss...: 15it [00:04,  3.26it/s]
Calculating loss...: 16it [00:04,  3.35it/s]
Calculating loss...: 17it [00:04,  3.58it/s]
Calculating loss...: 18it [00:05,  3.34it/s]
Calculating loss...: 19it [00:05,  3.41it/s]
Calculating loss...: 20it [00:05,  3.47it/s]
Calculating loss...: 21it [00:06,  3.50it/s]
Calculating loss...: 22it [00:06,  3.53it/s]
Calculating loss...: 23it [00:06,  3.55it/s]
Calculating loss...: 24it [00:07,  3.10it/s]
Calculating loss...: 25it [00:07,  2.91it/s]
Calculating loss...: 26it [00:07,  3.15it/s]
Calculating loss...: 27it [00:08,  3.13it/s]
Calculating loss...: 28it [00:08,  3.41it/s]
Calculating loss...: 29it [00:08,  3.23it/s]
Calculating loss...: 30it [00:09,  2.56it/s]
Calculating loss...: 31it [00:09,  2.80it/s]
Calculating loss...: 32it [00:09,  3.00it/s]
Calculating loss...: 33it [00:10,  3.02it/s]
Calculating loss...: 34it [00:10,  3.04it/s]
Calculating loss...: 35it [00:10,  3.19it/s]
Calculating loss...: 36it [00:11,  2.90it/s]
Calculating loss...: 37it [00:11,  3.08it/s]
Calculating loss...: 38it [00:11,  3.29it/s]
Calculating loss...: 39it [00:12,  3.22it/s]
Calculating loss...: 40it [00:12,  3.40it/s]
Calculating loss...: 41it [00:12,  3.54it/s]
Calculating loss...: 42it [00:12,  3.74it/s]
Calculating loss...: 43it [00:13,  3.60it/s]
Calculating loss...: 44it [00:13,  3.51it/s]
Calculating loss...: 45it [00:14,  2.44it/s]
Calculating loss...: 46it [00:14,  2.61it/s]
Calculating loss...: 47it [00:14,  2.84it/s]
Calculating loss...: 48it [00:14,  3.09it/s]
Calculating loss...: 49it [00:15,  3.16it/s]
Calculating loss...: 50it [00:15,  3.14it/s]
Calculating loss...: 51it [00:15,  3.26it/s]
Calculating loss...: 52it [00:16,  3.43it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 150: Val loss 1.975, Val took 16.105s
Iter 150: Train loss 2.080, Learning Rate 5.000e-06, It/sec 1.610, Tokens/sec 248.210, Trained Tokens 20401, Peak mem 7.012 GB
Iter 150: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000150_adapters.safetensors.
Iter 155: Train loss 2.394, Learning Rate 5.000e-06, It/sec 2.124, Tokens/sec 190.769, Trained Tokens 20850, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.89it/s]
Calculating loss...: 2it [00:00,  3.13it/s]
Calculating loss...: 3it [00:00,  3.57it/s]
Calculating loss...: 4it [00:01,  3.36it/s]
Calculating loss...: 5it [00:01,  3.01it/s]
Calculating loss...: 6it [00:01,  3.35it/s]
Calculating loss...: 7it [00:02,  3.43it/s]
Calculating loss...: 8it [00:02,  3.66it/s]
Calculating loss...: 9it [00:02,  3.73it/s]
Calculating loss...: 10it [00:02,  3.42it/s]
Calculating loss...: 11it [00:03,  3.56it/s]
Calculating loss...: 12it [00:03,  2.91it/s]
Calculating loss...: 13it [00:03,  3.09it/s]
Calculating loss...: 14it [00:04,  3.16it/s]
Calculating loss...: 15it [00:04,  3.14it/s]
Calculating loss...: 16it [00:04,  3.26it/s]
Calculating loss...: 17it [00:05,  3.43it/s]
Calculating loss...: 18it [00:05,  2.92it/s]
Calculating loss...: 19it [00:06,  2.74it/s]
Calculating loss...: 20it [00:06,  2.15it/s]
Calculating loss...: 21it [00:06,  2.44it/s]
Calculating loss...: 22it [00:07,  2.80it/s]
Calculating loss...: 23it [00:07,  2.94it/s]
Calculating loss...: 24it [00:07,  3.24it/s]
Calculating loss...: 25it [00:08,  3.34it/s]
Calculating loss...: 26it [00:08,  2.99it/s]
Calculating loss...: 27it [00:08,  3.02it/s]
Calculating loss...: 28it [00:09,  3.24it/s]
Calculating loss...: 29it [00:09,  3.42it/s]
Calculating loss...: 30it [00:09,  3.64it/s]
Calculating loss...: 31it [00:09,  3.62it/s]
Calculating loss...: 32it [00:10,  3.70it/s]
Calculating loss...: 33it [00:10,  3.67it/s]
Calculating loss...: 34it [00:10,  3.24it/s]
Calculating loss...: 35it [00:10,  3.42it/s]
Calculating loss...: 36it [00:11,  3.47it/s]
Calculating loss...: 37it [00:11,  3.50it/s]
Calculating loss...: 38it [00:11,  3.53it/s]
Calculating loss...: 39it [00:12,  3.54it/s]
Calculating loss...: 40it [00:12,  3.65it/s]
Calculating loss...: 41it [00:12,  3.63it/s]
Calculating loss...: 42it [00:12,  3.71it/s]
Calculating loss...: 43it [00:13,  3.50it/s]
Calculating loss...: 44it [00:13,  3.44it/s]
Calculating loss...: 45it [00:13,  3.49it/s]
Calculating loss...: 46it [00:14,  3.35it/s]
Calculating loss...: 47it [00:14,  3.42it/s]
Calculating loss...: 48it [00:14,  3.39it/s]
Calculating loss...: 49it [00:14,  3.53it/s]
Calculating loss...: 50it [00:15,  2.68it/s]
Calculating loss...: 51it [00:15,  2.96it/s]
Calculating loss...: 52it [00:16,  3.00it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 160: Val loss 1.964, Val took 16.109s
Iter 160: Train loss 1.900, Learning Rate 5.000e-06, It/sec 1.884, Tokens/sec 225.721, Trained Tokens 21449, Peak mem 7.012 GB
Iter 160: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000160_adapters.safetensors.
Iter 165: Train loss 1.901, Learning Rate 5.000e-06, It/sec 1.704, Tokens/sec 245.683, Trained Tokens 22170, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.60it/s]
Calculating loss...: 2it [00:00,  3.14it/s]
Calculating loss...: 3it [00:00,  3.22it/s]
Calculating loss...: 4it [00:01,  2.15it/s]
Calculating loss...: 5it [00:01,  2.52it/s]
Calculating loss...: 6it [00:02,  2.68it/s]
Calculating loss...: 7it [00:02,  3.06it/s]
Calculating loss...: 8it [00:02,  3.28it/s]
Calculating loss...: 9it [00:02,  3.54it/s]
Calculating loss...: 10it [00:03,  3.74it/s]
Calculating loss...: 11it [00:03,  3.90it/s]
Calculating loss...: 12it [00:03,  3.90it/s]
Calculating loss...: 13it [00:04,  3.14it/s]
Calculating loss...: 14it [00:04,  3.26it/s]
Calculating loss...: 15it [00:04,  3.36it/s]
Calculating loss...: 16it [00:04,  3.42it/s]
Calculating loss...: 17it [00:05,  3.32it/s]
Calculating loss...: 18it [00:05,  3.24it/s]
Calculating loss...: 19it [00:05,  3.34it/s]
Calculating loss...: 20it [00:06,  2.99it/s]
Calculating loss...: 21it [00:06,  3.22it/s]
Calculating loss...: 22it [00:06,  3.40it/s]
Calculating loss...: 23it [00:07,  3.54it/s]
Calculating loss...: 24it [00:07,  3.64it/s]
Calculating loss...: 25it [00:07,  3.72it/s]
Calculating loss...: 26it [00:07,  3.50it/s]
Calculating loss...: 27it [00:08,  3.70it/s]
Calculating loss...: 28it [00:08,  3.77it/s]
Calculating loss...: 29it [00:08,  3.62it/s]
Calculating loss...: 30it [00:09,  3.53it/s]
Calculating loss...: 31it [00:09,  3.55it/s]
Calculating loss...: 32it [00:09,  3.56it/s]
Calculating loss...: 33it [00:09,  3.66it/s]
Calculating loss...: 34it [00:10,  3.64it/s]
Calculating loss...: 35it [00:10,  3.15it/s]
Calculating loss...: 36it [00:10,  3.35it/s]
