/Users/tony_studio/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 27it [00:08,  3.19it/s]
Calculating loss...: 28it [00:08,  3.16it/s]
Calculating loss...: 29it [00:08,  3.28it/s]
Calculating loss...: 30it [00:09,  3.36it/s]
Calculating loss...: 31it [00:09,  3.43it/s]
Calculating loss...: 32it [00:09,  3.56it/s]
Calculating loss...: 33it [00:09,  3.57it/s]
Calculating loss...: 34it [00:10,  3.57it/s]
Calculating loss...: 35it [00:10,  3.76it/s]
Calculating loss...: 36it [00:10,  3.53it/s]
Calculating loss...: 37it [00:11,  3.47it/s]
Calculating loss...: 38it [00:11,  3.42it/s]
Calculating loss...: 39it [00:11,  3.31it/s]
Calculating loss...: 40it [00:12,  2.86it/s]
Calculating loss...: 41it [00:12,  2.92it/s]
Calculating loss...: 42it [00:12,  2.75it/s]
Calculating loss...: 43it [00:13,  3.02it/s]
Calculating loss...: 44it [00:13,  3.24it/s]
Calculating loss...: 45it [00:13,  3.40it/s]
Calculating loss...: 46it [00:13,  3.44it/s]
Calculating loss...: 47it [00:14,  3.32it/s]
Calculating loss...: 48it [00:14,  3.18it/s]
Calculating loss...: 49it [00:14,  3.15it/s]
Calculating loss...: 50it [00:15,  3.27it/s]
Calculating loss...: 51it [00:15,  3.15it/s]
Calculating loss...: 52it [00:15,  3.20it/s]
Calculating loss...: 53it [00:16,  3.30it/s]
Calculating loss...: 54it [00:16,  2.85it/s]
Calculating loss...: 55it [00:16,  3.11it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 80: Val loss 2.125, Val took 16.823s
Iter 80: Train loss 1.600, Learning Rate 5.000e-06, It/sec 1.295, Tokens/sec 245.836, Trained Tokens 10450, Peak mem 7.012 GB
Iter 80: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000080_adapters.safetensors.
Iter 85: Train loss 2.014, Learning Rate 5.000e-06, It/sec 1.753, Tokens/sec 280.499, Trained Tokens 11250, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.08it/s]
Calculating loss...: 2it [00:00,  3.36it/s]
Calculating loss...: 3it [00:01,  2.68it/s]
Calculating loss...: 4it [00:01,  3.06it/s]
Calculating loss...: 5it [00:01,  2.66it/s]
Calculating loss...: 6it [00:02,  2.62it/s]
Calculating loss...: 7it [00:02,  2.40it/s]
Calculating loss...: 8it [00:02,  2.79it/s]
Calculating loss...: 9it [00:03,  2.88it/s]
Calculating loss...: 10it [00:03,  2.94it/s]
Calculating loss...: 11it [00:03,  3.12it/s]
Calculating loss...: 12it [00:04,  3.25it/s]
Calculating loss...: 13it [00:04,  3.42it/s]
Calculating loss...: 14it [00:04,  3.39it/s]
Calculating loss...: 15it [00:04,  3.53it/s]
Calculating loss...: 16it [00:05,  3.31it/s]
Calculating loss...: 17it [00:05,  3.39it/s]
Calculating loss...: 18it [00:05,  3.45it/s]
Calculating loss...: 19it [00:06,  3.33it/s]
Calculating loss...: 20it [00:06,  3.49it/s]
Calculating loss...: 21it [00:06,  3.69it/s]
Calculating loss...: 22it [00:06,  3.66it/s]
Calculating loss...: 23it [00:07,  3.47it/s]
Calculating loss...: 24it [00:07,  3.50it/s]
Calculating loss...: 25it [00:07,  3.62it/s]
Calculating loss...: 26it [00:08,  3.70it/s]
Calculating loss...: 27it [00:08,  3.58it/s]
Calculating loss...: 28it [00:08,  3.58it/s]
Calculating loss...: 29it [00:08,  3.34it/s]
Calculating loss...: 30it [00:09,  3.41it/s]
Calculating loss...: 31it [00:09,  3.24it/s]
Calculating loss...: 32it [00:09,  3.34it/s]
Calculating loss...: 33it [00:10,  2.99it/s]
Calculating loss...: 34it [00:10,  3.15it/s]
Calculating loss...: 35it [00:10,  3.13it/s]
Calculating loss...: 36it [00:11,  3.33it/s]
Calculating loss...: 37it [00:11,  3.40it/s]
Calculating loss...: 38it [00:11,  3.38it/s]
Calculating loss...: 39it [00:12,  3.08it/s]
Calculating loss...: 40it [00:12,  3.21it/s]
Calculating loss...: 41it [00:12,  3.32it/s]
Calculating loss...: 42it [00:13,  2.98it/s]
Calculating loss...: 43it [00:13,  3.21it/s]
Calculating loss...: 44it [00:13,  3.11it/s]
Calculating loss...: 45it [00:13,  3.24it/s]
Calculating loss...: 46it [00:14,  3.34it/s]
Calculating loss...: 47it [00:14,  3.26it/s]
Calculating loss...: 48it [00:14,  3.43it/s]
Calculating loss...: 49it [00:15,  3.40it/s]
Calculating loss...: 50it [00:15,  3.45it/s]
Calculating loss...: 51it [00:15,  3.33it/s]
Calculating loss...: 52it [00:15,  3.41it/s]
Calculating loss...: 53it [00:16,  3.63it/s]
Calculating loss...: 54it [00:16,  3.62it/s]
Calculating loss...: 55it [00:16,  3.53it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 90: Val loss 2.109, Val took 16.803s
Iter 90: Train loss 2.358, Learning Rate 5.000e-06, It/sec 1.886, Tokens/sec 248.613, Trained Tokens 11909, Peak mem 7.012 GB
Iter 90: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000090_adapters.safetensors.
Iter 95: Train loss 2.382, Learning Rate 5.000e-06, It/sec 1.815, Tokens/sec 251.232, Trained Tokens 12601, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.54it/s]
Calculating loss...: 2it [00:00,  3.07it/s]
Calculating loss...: 3it [00:00,  3.29it/s]
Calculating loss...: 4it [00:01,  3.40it/s]
Calculating loss...: 5it [00:01,  3.47it/s]
Calculating loss...: 6it [00:01,  3.51it/s]
Calculating loss...: 7it [00:02,  3.28it/s]
Calculating loss...: 8it [00:02,  3.14it/s]
Calculating loss...: 9it [00:02,  3.13it/s]
Calculating loss...: 10it [00:03,  3.33it/s]
Calculating loss...: 11it [00:03,  2.98it/s]
Calculating loss...: 12it [00:03,  3.21it/s]
Calculating loss...: 13it [00:04,  3.17it/s]
Calculating loss...: 14it [00:04,  3.29it/s]
Calculating loss...: 15it [00:04,  3.45it/s]
Calculating loss...: 16it [00:04,  3.41it/s]
Calculating loss...: 17it [00:05,  3.55it/s]
Calculating loss...: 18it [00:05,  3.39it/s]
Calculating loss...: 19it [00:05,  3.45it/s]
Calculating loss...: 20it [00:06,  3.49it/s]
Calculating loss...: 21it [00:06,  3.44it/s]
Calculating loss...: 22it [00:06,  3.32it/s]
Calculating loss...: 23it [00:06,  3.25it/s]
Calculating loss...: 24it [00:07,  3.34it/s]
Calculating loss...: 25it [00:07,  3.50it/s]
Calculating loss...: 26it [00:07,  3.53it/s]
Calculating loss...: 27it [00:08,  3.54it/s]
Calculating loss...: 28it [00:08,  3.74it/s]
Calculating loss...: 29it [00:08,  3.89it/s]
Calculating loss...: 30it [00:08,  3.89it/s]
Calculating loss...: 31it [00:09,  3.80it/s]
Calculating loss...: 32it [00:09,  3.73it/s]
Calculating loss...: 33it [00:09,  3.60it/s]
Calculating loss...: 34it [00:09,  3.69it/s]
Calculating loss...: 35it [00:10,  3.75it/s]
Calculating loss...: 36it [00:10,  3.61it/s]
Calculating loss...: 37it [00:10,  3.21it/s]
Calculating loss...: 38it [00:11,  3.31it/s]
Calculating loss...: 39it [00:11,  3.18it/s]
Calculating loss...: 40it [00:11,  3.29it/s]
Calculating loss...: 41it [00:12,  3.37it/s]
Calculating loss...: 42it [00:12,  2.89it/s]
Calculating loss...: 43it [00:12,  3.01it/s]
Calculating loss...: 44it [00:13,  3.23it/s]
Calculating loss...: 45it [00:13,  3.33it/s]
Calculating loss...: 46it [00:13,  3.57it/s]
Calculating loss...: 47it [00:13,  3.33it/s]
Calculating loss...: 48it [00:14,  3.41it/s]
Calculating loss...: 49it [00:14,  3.30it/s]
Calculating loss...: 50it [00:14,  2.80it/s]
Calculating loss...: 51it [00:15,  2.88it/s]
Calculating loss...: 52it [00:15,  2.72it/s]
Calculating loss...: 53it [00:16,  2.93it/s]
Calculating loss...: 54it [00:16,  2.98it/s]
Calculating loss...: 55it [00:16,  2.67it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 100: Val loss 2.095, Val took 16.806s
Iter 100: Train loss 2.494, Learning Rate 5.000e-06, It/sec 1.872, Tokens/sec 235.529, Trained Tokens 13230, Peak mem 7.012 GB
Iter 100: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000100_adapters.safetensors.
Iter 105: Train loss 2.087, Learning Rate 5.000e-06, It/sec 1.920, Tokens/sec 227.347, Trained Tokens 13822, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.54it/s]
Calculating loss...: 2it [00:00,  2.83it/s]
Calculating loss...: 3it [00:00,  3.35it/s]
Calculating loss...: 4it [00:01,  3.24it/s]
Calculating loss...: 5it [00:01,  3.36it/s]
Calculating loss...: 6it [00:01,  3.34it/s]
Calculating loss...: 7it [00:02,  2.84it/s]
Calculating loss...: 8it [00:02,  3.11it/s]
Calculating loss...: 9it [00:02,  3.32it/s]
Calculating loss...: 10it [00:03,  3.40it/s]
Calculating loss...: 11it [00:03,  3.37it/s]
Calculating loss...: 12it [00:03,  3.61it/s]
Calculating loss...: 13it [00:03,  3.51it/s]
Calculating loss...: 14it [00:04,  3.54it/s]
Calculating loss...: 15it [00:04,  3.39it/s]
Calculating loss...: 16it [00:04,  3.45it/s]
Calculating loss...: 17it [00:05,  3.05it/s]
Calculating loss...: 18it [00:05,  3.19it/s]
Calculating loss...: 19it [00:05,  3.10it/s]
Calculating loss...: 20it [00:06,  3.09it/s]
Calculating loss...: 21it [00:06,  3.23it/s]
Calculating loss...: 22it [00:06,  3.33it/s]
Calculating loss...: 23it [00:07,  3.40it/s]
Calculating loss...: 24it [00:07,  3.45it/s]
Calculating loss...: 25it [00:07,  3.49it/s]
Calculating loss...: 26it [00:07,  3.36it/s]
Calculating loss...: 27it [00:08,  3.51it/s]
Calculating loss...: 28it [00:08,  3.53it/s]
Calculating loss...: 29it [00:08,  3.64it/s]
Calculating loss...: 30it [00:08,  3.62it/s]
Calculating loss...: 31it [00:09,  3.61it/s]
Calculating loss...: 32it [00:09,  3.79it/s]
Calculating loss...: 33it [00:09,  3.02it/s]
Calculating loss...: 34it [00:10,  3.24it/s]
Calculating loss...: 35it [00:10,  3.19it/s]
Calculating loss...: 36it [00:10,  3.23it/s]
Calculating loss...: 37it [00:11,  3.41it/s]
Calculating loss...: 38it [00:11,  3.46it/s]
Calculating loss...: 39it [00:11,  3.58it/s]
Calculating loss...: 40it [00:11,  3.58it/s]
Calculating loss...: 41it [00:12,  3.19it/s]
Calculating loss...: 42it [00:12,  3.30it/s]
Calculating loss...: 43it [00:12,  3.23it/s]
Calculating loss...: 44it [00:13,  3.26it/s]
Calculating loss...: 45it [00:13,  3.43it/s]
Calculating loss...: 46it [00:13,  3.48it/s]
Calculating loss...: 47it [00:14,  3.28it/s]
Calculating loss...: 48it [00:14,  3.15it/s]
Calculating loss...: 49it [00:14,  3.27it/s]
Calculating loss...: 50it [00:15,  3.36it/s]
Calculating loss...: 51it [00:15,  3.20it/s]
Calculating loss...: 52it [00:15,  3.39it/s]
Calculating loss...: 53it [00:16,  2.89it/s]
Calculating loss...: 54it [00:16,  2.95it/s]
Calculating loss...: 55it [00:16,  2.76it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 110: Val loss 2.083, Val took 16.820s
Iter 110: Train loss 2.447, Learning Rate 5.000e-06, It/sec 1.774, Tokens/sec 270.654, Trained Tokens 14585, Peak mem 7.012 GB
Iter 110: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000110_adapters.safetensors.
Iter 115: Train loss 1.992, Learning Rate 5.000e-06, It/sec 1.508, Tokens/sec 271.107, Trained Tokens 15484, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.90it/s]
Calculating loss...: 2it [00:00,  3.37it/s]
Calculating loss...: 3it [00:00,  2.94it/s]
Calculating loss...: 4it [00:01,  3.26it/s]
Calculating loss...: 5it [00:01,  2.69it/s]
Calculating loss...: 6it [00:02,  2.81it/s]
Calculating loss...: 7it [00:02,  3.03it/s]
Calculating loss...: 8it [00:02,  2.98it/s]
Calculating loss...: 9it [00:02,  3.15it/s]
Calculating loss...: 10it [00:03,  3.27it/s]
Calculating loss...: 11it [00:03,  3.44it/s]
Calculating loss...: 12it [00:03,  3.04it/s]
Calculating loss...: 13it [00:04,  3.26it/s]
Calculating loss...: 14it [00:04,  3.35it/s]
Calculating loss...: 15it [00:04,  3.42it/s]
Calculating loss...: 16it [00:05,  3.24it/s]
Calculating loss...: 17it [00:05,  3.19it/s]
Calculating loss...: 18it [00:05,  3.38it/s]
Calculating loss...: 19it [00:05,  3.44it/s]
Calculating loss...: 20it [00:06,  3.32it/s]
Calculating loss...: 21it [00:06,  3.48it/s]
Calculating loss...: 22it [00:06,  3.43it/s]
Calculating loss...: 23it [00:07,  3.48it/s]
Calculating loss...: 24it [00:07,  3.51it/s]
Calculating loss...: 25it [00:07,  3.30it/s]
Calculating loss...: 26it [00:08,  3.23it/s]
Calculating loss...: 27it [00:08,  2.81it/s]
Calculating loss...: 28it [00:08,  3.01it/s]
Calculating loss...: 29it [00:09,  3.03it/s]
Calculating loss...: 30it [00:09,  3.05it/s]
Calculating loss...: 31it [00:09,  3.33it/s]
Calculating loss...: 32it [00:09,  3.41it/s]
Calculating loss...: 33it [00:10,  3.54it/s]
Calculating loss...: 34it [00:10,  3.47it/s]
Calculating loss...: 35it [00:10,  3.51it/s]
Calculating loss...: 36it [00:11,  3.45it/s]
Calculating loss...: 37it [00:11,  3.49it/s]
Calculating loss...: 38it [00:11,  3.52it/s]
Calculating loss...: 39it [00:11,  3.54it/s]
Calculating loss...: 40it [00:12,  3.47it/s]
Calculating loss...: 41it [00:12,  3.68it/s]
Calculating loss...: 42it [00:12,  3.65it/s]
Calculating loss...: 43it [00:13,  3.16it/s]
Calculating loss...: 44it [00:13,  3.07it/s]
Calculating loss...: 45it [00:13,  3.14it/s]
Calculating loss...: 46it [00:14,  3.34it/s]
Calculating loss...: 47it [00:14,  3.41it/s]
Calculating loss...: 48it [00:14,  3.31it/s]
Calculating loss...: 49it [00:15,  3.03it/s]
Calculating loss...: 50it [00:15,  3.18it/s]
Calculating loss...: 51it [00:15,  3.37it/s]
Calculating loss...: 52it [00:15,  3.60it/s]
Calculating loss...: 53it [00:16,  3.00it/s]
Calculating loss...: 54it [00:16,  3.15it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 120: Val loss 2.074, Val took 16.819s
Iter 120: Train loss 2.456, Learning Rate 5.000e-06, It/sec 2.046, Tokens/sec 201.733, Trained Tokens 15977, Peak mem 7.012 GB
Iter 120: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000120_adapters.safetensors.
Iter 125: Train loss 2.210, Learning Rate 5.000e-06, It/sec 1.664, Tokens/sec 291.238, Trained Tokens 16852, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  2.89it/s]
Calculating loss...: 3it [00:00,  3.28it/s]
Calculating loss...: 4it [00:01,  3.40it/s]
Calculating loss...: 5it [00:01,  3.57it/s]
Calculating loss...: 6it [00:01,  3.78it/s]
Calculating loss...: 7it [00:01,  3.71it/s]
Calculating loss...: 8it [00:02,  3.67it/s]
Calculating loss...: 9it [00:02,  3.74it/s]
Calculating loss...: 10it [00:02,  3.60it/s]
Calculating loss...: 11it [00:03,  3.69it/s]
Calculating loss...: 12it [00:03,  3.66it/s]
Calculating loss...: 13it [00:03,  3.64it/s]
Calculating loss...: 14it [00:03,  3.62it/s]
Calculating loss...: 15it [00:04,  3.44it/s]
Calculating loss...: 16it [00:04,  3.48it/s]
Calculating loss...: 17it [00:04,  3.51it/s]
Calculating loss...: 18it [00:05,  3.30it/s]
Calculating loss...: 19it [00:05,  3.38it/s]
Calculating loss...: 20it [00:05,  3.36it/s]
Calculating loss...: 21it [00:06,  3.21it/s]
Calculating loss...: 22it [00:06,  2.91it/s]
Calculating loss...: 23it [00:06,  2.59it/s]
Calculating loss...: 24it [00:07,  2.57it/s]
Calculating loss...: 25it [00:07,  2.81it/s]
Calculating loss...: 26it [00:07,  3.07it/s]
Calculating loss...: 27it [00:08,  3.28it/s]
Calculating loss...: 28it [00:08,  3.37it/s]
Calculating loss...: 29it [00:08,  3.28it/s]
Calculating loss...: 30it [00:09,  3.37it/s]
Calculating loss...: 31it [00:09,  3.51it/s]
Calculating loss...: 32it [00:09,  3.54it/s]
Calculating loss...: 33it [00:09,  3.39it/s]
Calculating loss...: 34it [00:10,  3.44it/s]
Calculating loss...: 35it [00:10,  3.33it/s]
Calculating loss...: 36it [00:10,  3.57it/s]
Calculating loss...: 37it [00:11,  3.41it/s]
Calculating loss...: 38it [00:11,  3.38it/s]
Calculating loss...: 39it [00:11,  3.22it/s]
Calculating loss...: 40it [00:11,  3.40it/s]
Calculating loss...: 41it [00:12,  3.45it/s]
Calculating loss...: 42it [00:12,  3.41it/s]
Calculating loss...: 43it [00:12,  2.91it/s]
Calculating loss...: 44it [00:13,  2.96it/s]
Calculating loss...: 45it [00:13,  2.76it/s]
Calculating loss...: 46it [00:14,  2.85it/s]
Calculating loss...: 47it [00:14,  3.11it/s]
Calculating loss...: 48it [00:14,  3.17it/s]
Calculating loss...: 49it [00:14,  3.28it/s]
Calculating loss...: 50it [00:15,  3.15it/s]
Calculating loss...: 51it [00:15,  3.27it/s]
Calculating loss...: 52it [00:15,  3.21it/s]
Calculating loss...: 53it [00:16,  2.80it/s]
Calculating loss...: 54it [00:16,  3.12it/s]
Calculating loss...: 55it [00:16,  3.25it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 130: Val loss 2.062, Val took 16.818s
Iter 130: Train loss 2.028, Learning Rate 5.000e-06, It/sec 1.875, Tokens/sec 261.034, Trained Tokens 17548, Peak mem 7.012 GB
Iter 130: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000130_adapters.safetensors.
Iter 135: Train loss 2.095, Learning Rate 5.000e-06, It/sec 2.115, Tokens/sec 190.771, Trained Tokens 17999, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.54it/s]
Calculating loss...: 2it [00:00,  3.33it/s]
Calculating loss...: 3it [00:00,  3.33it/s]
Calculating loss...: 4it [00:01,  3.42it/s]
Calculating loss...: 5it [00:01,  3.59it/s]
Calculating loss...: 6it [00:01,  3.49it/s]
Calculating loss...: 7it [00:02,  3.52it/s]
Calculating loss...: 8it [00:02,  3.54it/s]
Calculating loss...: 9it [00:02,  3.65it/s]
Calculating loss...: 10it [00:02,  3.45it/s]
Calculating loss...: 11it [00:03,  3.33it/s]
Calculating loss...: 12it [00:03,  3.41it/s]
Calculating loss...: 13it [00:03,  3.46it/s]
Calculating loss...: 14it [00:04,  3.58it/s]
Calculating loss...: 15it [00:04,  3.34it/s]
Calculating loss...: 16it [00:04,  3.41it/s]
Calculating loss...: 17it [00:04,  3.38it/s]
Calculating loss...: 18it [00:05,  3.44it/s]
Calculating loss...: 19it [00:05,  3.48it/s]
Calculating loss...: 20it [00:05,  3.60it/s]
Calculating loss...: 21it [00:06,  3.78it/s]
Calculating loss...: 22it [00:06,  3.82it/s]
Calculating loss...: 23it [00:06,  3.56it/s]
Calculating loss...: 24it [00:06,  3.57it/s]
Calculating loss...: 25it [00:07,  3.11it/s]
Calculating loss...: 26it [00:07,  3.24it/s]
Calculating loss...: 27it [00:07,  3.42it/s]
Calculating loss...: 28it [00:08,  3.47it/s]
Calculating loss...: 29it [00:08,  3.50it/s]
Calculating loss...: 30it [00:08,  3.37it/s]
Calculating loss...: 31it [00:09,  2.82it/s]
Calculating loss...: 32it [00:09,  2.73it/s]
Calculating loss...: 33it [00:10,  2.53it/s]
Calculating loss...: 34it [00:10,  2.41it/s]
Calculating loss...: 35it [00:10,  2.72it/s]
Calculating loss...: 36it [00:11,  2.77it/s]
Calculating loss...: 37it [00:11,  2.91it/s]
Calculating loss...: 38it [00:11,  3.09it/s]
Calculating loss...: 39it [00:11,  3.22it/s]
Calculating loss...: 40it [00:12,  3.25it/s]
Calculating loss...: 41it [00:12,  2.94it/s]
Calculating loss...: 42it [00:12,  3.11it/s]
Calculating loss...: 43it [00:13,  3.10it/s]
Calculating loss...: 44it [00:13,  3.23it/s]
Calculating loss...: 45it [00:13,  3.19it/s]
Calculating loss...: 46it [00:14,  3.37it/s]
Calculating loss...: 47it [00:14,  3.43it/s]
Calculating loss...: 48it [00:14,  3.56it/s]
Calculating loss...: 49it [00:15,  3.33it/s]
Calculating loss...: 50it [00:15,  3.25it/s]
Calculating loss...: 51it [00:15,  3.50it/s]
Calculating loss...: 52it [00:15,  3.53it/s]
Calculating loss...: 53it [00:16,  3.55it/s]
Calculating loss...: 54it [00:16,  3.32it/s]
Calculating loss...: 55it [00:16,  3.24it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 140: Val loss 2.058, Val took 16.822s
Iter 140: Train loss 2.062, Learning Rate 5.000e-06, It/sec 1.516, Tokens/sec 275.970, Trained Tokens 18909, Peak mem 7.012 GB
Iter 140: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000140_adapters.safetensors.
Iter 145: Train loss 2.141, Learning Rate 5.000e-06, It/sec 1.597, Tokens/sec 251.987, Trained Tokens 19698, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.92it/s]
Calculating loss...: 2it [00:00,  3.71it/s]
Calculating loss...: 3it [00:00,  3.80it/s]
Calculating loss...: 4it [00:01,  3.71it/s]
Calculating loss...: 5it [00:01,  3.46it/s]
Calculating loss...: 6it [00:01,  3.60it/s]
Calculating loss...: 7it [00:01,  3.59it/s]
Calculating loss...: 8it [00:02,  3.59it/s]
Calculating loss...: 9it [00:02,  3.41it/s]
Calculating loss...: 10it [00:02,  3.55it/s]
Calculating loss...: 11it [00:03,  3.74it/s]
Calculating loss...: 12it [00:03,  3.66it/s]
Calculating loss...: 13it [00:03,  3.35it/s]
Calculating loss...: 14it [00:03,  3.26it/s]
Calculating loss...: 15it [00:04,  2.94it/s]
Calculating loss...: 16it [00:04,  3.25it/s]
Calculating loss...: 17it [00:04,  3.42it/s]
Calculating loss...: 18it [00:05,  3.47it/s]
Calculating loss...: 19it [00:05,  3.42it/s]
Calculating loss...: 20it [00:05,  3.56it/s]
Calculating loss...: 21it [00:06,  3.57it/s]
Calculating loss...: 22it [00:06,  3.41it/s]
Calculating loss...: 23it [00:06,  3.54it/s]
Calculating loss...: 24it [00:06,  3.17it/s]
Calculating loss...: 25it [00:07,  3.28it/s]
Calculating loss...: 26it [00:07,  2.96it/s]
Calculating loss...: 27it [00:07,  3.12it/s]
Calculating loss...: 28it [00:08,  3.05it/s]
Calculating loss...: 29it [00:08,  3.19it/s]
Calculating loss...: 30it [00:08,  3.30it/s]
Calculating loss...: 31it [00:09,  3.31it/s]
Calculating loss...: 32it [00:09,  2.80it/s]
Calculating loss...: 33it [00:09,  2.99it/s]
Calculating loss...: 34it [00:10,  3.15it/s]
Calculating loss...: 35it [00:10,  3.13it/s]
Calculating loss...: 36it [00:10,  3.25it/s]
Calculating loss...: 37it [00:11,  3.43it/s]
Calculating loss...: 38it [00:11,  3.32it/s]
Calculating loss...: 39it [00:11,  3.17it/s]
Calculating loss...: 40it [00:12,  2.78it/s]
Calculating loss...: 41it [00:12,  2.87it/s]
Calculating loss...: 42it [00:12,  2.61it/s]
Calculating loss...: 43it [00:13,  2.84it/s]
Calculating loss...: 44it [00:13,  3.03it/s]
Calculating loss...: 45it [00:13,  3.18it/s]
Calculating loss...: 46it [00:14,  3.22it/s]
Calculating loss...: 47it [00:14,  2.98it/s]
Calculating loss...: 48it [00:14,  2.95it/s]
Calculating loss...: 49it [00:15,  3.12it/s]
Calculating loss...: 50it [00:15,  3.11it/s]
Calculating loss...: 51it [00:15,  3.39it/s]
Calculating loss...: 52it [00:15,  3.44it/s]
Calculating loss...: 53it [00:16,  3.40it/s]
Calculating loss...: 54it [00:16,  3.38it/s]
Calculating loss...: 55it [00:16,  3.52it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 150: Val loss 2.052, Val took 16.845s
Iter 150: Train loss 2.046, Learning Rate 5.000e-06, It/sec 1.570, Tokens/sec 259.039, Trained Tokens 20523, Peak mem 7.012 GB
Iter 150: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000150_adapters.safetensors.
Iter 155: Train loss 2.311, Learning Rate 5.000e-06, It/sec 1.976, Tokens/sec 220.079, Trained Tokens 21080, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.16it/s]
Calculating loss...: 2it [00:00,  2.37it/s]
Calculating loss...: 3it [00:01,  2.89it/s]
Calculating loss...: 4it [00:01,  3.31it/s]
Calculating loss...: 5it [00:01,  3.51it/s]
Calculating loss...: 6it [00:01,  3.53it/s]
Calculating loss...: 7it [00:02,  3.65it/s]
Calculating loss...: 8it [00:02,  3.45it/s]
Calculating loss...: 9it [00:02,  3.49it/s]
Calculating loss...: 10it [00:03,  3.52it/s]
Calculating loss...: 11it [00:03,  3.38it/s]
Calculating loss...: 12it [00:03,  3.53it/s]
Calculating loss...: 13it [00:03,  3.38it/s]
Calculating loss...: 14it [00:04,  3.52it/s]
Calculating loss...: 15it [00:04,  3.54it/s]
Calculating loss...: 16it [00:04,  3.47it/s]
Calculating loss...: 17it [00:05,  3.27it/s]
Calculating loss...: 18it [00:05,  3.44it/s]
Calculating loss...: 19it [00:05,  3.48it/s]
Calculating loss...: 20it [00:05,  3.51it/s]
Calculating loss...: 21it [00:06,  3.45it/s]
Calculating loss...: 22it [00:06,  3.58it/s]
Calculating loss...: 23it [00:06,  3.34it/s]
Calculating loss...: 24it [00:07,  2.99it/s]
Calculating loss...: 25it [00:07,  2.61it/s]
Calculating loss...: 26it [00:08,  2.74it/s]
Calculating loss...: 27it [00:08,  2.94it/s]
Calculating loss...: 28it [00:08,  2.76it/s]
Calculating loss...: 29it [00:09,  2.85it/s]
Calculating loss...: 30it [00:09,  3.04it/s]
Calculating loss...: 31it [00:09,  2.99it/s]
Calculating loss...: 32it [00:09,  3.14it/s]
Calculating loss...: 33it [00:10,  3.27it/s]
Calculating loss...: 34it [00:10,  3.52it/s]
Calculating loss...: 35it [00:10,  3.45it/s]
Calculating loss...: 36it [00:11,  3.58it/s]
Calculating loss...: 37it [00:11,  3.76it/s]
Calculating loss...: 38it [00:11,  3.71it/s]
Calculating loss...: 39it [00:11,  3.67it/s]
Calculating loss...: 40it [00:12,  3.64it/s]
Calculating loss...: 41it [00:12,  3.63it/s]
Calculating loss...: 42it [00:12,  3.01it/s]
Calculating loss...: 43it [00:13,  3.02it/s]
Calculating loss...: 44it [00:13,  3.16it/s]
Calculating loss...: 45it [00:13,  3.21it/s]
Calculating loss...: 46it [00:14,  3.31it/s]
Calculating loss...: 47it [00:14,  3.39it/s]
Calculating loss...: 48it [00:14,  3.45it/s]
Calculating loss...: 49it [00:14,  3.48it/s]
Calculating loss...: 50it [00:15,  3.11it/s]
Calculating loss...: 51it [00:15,  3.10it/s]
Calculating loss...: 52it [00:15,  3.09it/s]
